
engine:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    53c9:	0f 84 01 02 00 00    	je     55d0 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x340>
    53cf:	48 8b 44 24 0d       	mov    rax,QWORD PTR [rsp+0xd]
    53d4:	48 83 c6 0b          	add    rsi,0xb
    53d8:	48 89 46 f5          	mov    QWORD PTR [rsi-0xb],rax
    53dc:	0f b7 44 24 15       	movzx  eax,WORD PTR [rsp+0x15]
    53e1:	66 89 46 fd          	mov    WORD PTR [rsi-0x3],ax
    53e5:	0f b6 44 24 17       	movzx  eax,BYTE PTR [rsp+0x17]
    53ea:	88 46 ff             	mov    BYTE PTR [rsi-0x1],al
    53ed:	48 89 73 08          	mov    QWORD PTR [rbx+0x8],rsi
    53f1:	ba 05 00 00 00       	mov    edx,0x5
    53f6:	48 8d 35 0c 0d 00 00 	lea    rsi,[rip+0xd0c]        # 6109 <_IO_stdin_used+0x109>
    53fd:	48 8d 3d 3c 3c 00 00 	lea    rdi,[rip+0x3c3c]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    5404:	e8 37 d0 ff ff       	call   2440 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    5409:	e9 f2 fe ff ff       	jmp    5300 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x70>
    540e:	66 90                	xchg   ax,ax
    5410:	49 8b 0c 24          	mov    rcx,QWORD PTR [r12]
    5414:	49 8b 44 24 10       	mov    rax,QWORD PTR [r12+0x10]
    5419:	40 84 f6             	test   sil,sil
    541c:	0f 84 56 01 00 00    	je     5578 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x2e8>
    5422:	40 0f b6 d6          	movzx  edx,sil
    5426:	49 8b 14 d4          	mov    rdx,QWORD PTR [r12+rdx*8]
    542a:	48 09 d1             	or     rcx,rdx
    542d:	48 21 d0             	and    rax,rdx
    5430:	48 f7 d1             	not    rcx
    5433:	48 c1 e8 08          	shr    rax,0x8
    5437:	48 21 c8             	and    rax,rcx
    543a:	48 c1 e8 08          	shr    rax,0x8
    543e:	48 c7 c5 ff ff ff ff 	mov    rbp,0xffffffffffffffff
    5445:	49 89 c5             	mov    r13,rax
    5448:	48 b8 00 00 00 00 ff 	movabs rax,0xff00000000
    544f:	00 00 00 
    5452:	49 21 cd             	and    r13,rcx
    5455:	49 21 c5             	and    r13,rax
    5458:	4d 85 ed             	test   r13,r13
    545b:	75 27                	jne    5484 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x1f4>
    545d:	e9 4e 01 00 00       	jmp    55b0 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x320>
    5462:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    5468:	48 c7 c0 fe ff ff ff 	mov    rax,0xfffffffffffffffe
    546f:	44 89 f1             	mov    ecx,r14d
    5472:	48 d3 c0             	rol    rax,cl
    5475:	49 21 c5             	and    r13,rax
    5478:	0f 84 32 01 00 00    	je     55b0 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x320>
    547e:	41 0f b6 74 24 49    	movzx  esi,BYTE PTR [r12+0x49]
    5484:	49 0f bc c5          	bsf    rax,r13
    5488:	41 0f b6 4c 24 48    	movzx  ecx,BYTE PTR [r12+0x48]
    548e:	c6 44 24 0f 00       	mov    BYTE PTR [rsp+0xf],0x0
    5493:	4c 89 e7             	mov    rdi,r12
    5496:	48 0f 44 c5          	cmove  rax,rbp
    549a:	40 88 74 24 12       	mov    BYTE PTR [rsp+0x12],sil
    549f:	88 4c 24 10          	mov    BYTE PTR [rsp+0x10],cl
    54a3:	48 83 c0 01          	add    rax,0x1
    54a7:	88 4c 24 11          	mov    BYTE PTR [rsp+0x11],cl
    54ab:	44 8d 70 ff          	lea    r14d,[rax-0x1]
    54af:	8d 50 ef             	lea    edx,[rax-0x11]
    54b2:	83 c0 0f             	add    eax,0xf
    54b5:	40 84 f6             	test   sil,sil
    54b8:	0f 45 d0             	cmovne edx,eax
    54bb:	49 0f bc 44 24 40    	bsf    rax,QWORD PTR [r12+0x40]
    54c1:	44 88 74 24 0e       	mov    BYTE PTR [rsp+0xe],r14b
    54c6:	88 54 24 0d          	mov    BYTE PTR [rsp+0xd],dl
    54ca:	c6 44 24 15 06       	mov    BYTE PTR [rsp+0x15],0x6
    54cf:	48 0f 44 c5          	cmove  rax,rbp
    54d3:	31 d2                	xor    edx,edx
    54d5:	66 89 54 24 13       	mov    WORD PTR [rsp+0x13],dx
    54da:	48 8b 74 24 0d       	mov    rsi,QWORD PTR [rsp+0xd]
    54df:	0f b6 d0             	movzx  edx,al
    54e2:	88 44 24 16          	mov    BYTE PTR [rsp+0x16],al
    54e6:	48 c1 e2 08          	shl    rdx,0x8
    54ea:	88 44 24 17          	mov    BYTE PTR [rsp+0x17],al
    54ee:	48 89 d1             	mov    rcx,rdx
    54f1:	0f b6 d0             	movzx  edx,al
    54f4:	48 83 c9 06          	or     rcx,0x6
    54f8:	48 c1 e2 10          	shl    rdx,0x10
    54fc:	48 09 ca             	or     rdx,rcx
    54ff:	e8 1c fd ff ff       	call   5220 <_ZN8Bitboard10checkLegalE4Move>
    5504:	84 c0                	test   al,al
    5506:	0f 84 5c ff ff ff    	je     5468 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x1d8>
    550c:	48 8b 73 08          	mov    rsi,QWORD PTR [rbx+0x8]
    5510:	48 3b 73 10          	cmp    rsi,QWORD PTR [rbx+0x10]
    5514:	0f 84 ce 00 00 00    	je     55e8 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x358>
    551a:	48 8b 44 24 0d       	mov    rax,QWORD PTR [rsp+0xd]
    551f:	48 83 c6 0b          	add    rsi,0xb
    5523:	48 89 46 f5          	mov    QWORD PTR [rsi-0xb],rax
    5527:	0f b7 44 24 15       	movzx  eax,WORD PTR [rsp+0x15]
    552c:	66 89 46 fd          	mov    WORD PTR [rsi-0x3],ax
    5530:	0f b6 44 24 17       	movzx  eax,BYTE PTR [rsp+0x17]
    5535:	88 46 ff             	mov    BYTE PTR [rsi-0x1],al
    5538:	48 89 73 08          	mov    QWORD PTR [rbx+0x8],rsi
    553c:	e9 27 ff ff ff       	jmp    5468 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x1d8>
    5541:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    5548:	40 0f b6 d6          	movzx  edx,sil
    554c:	48 8b 14 d7          	mov    rdx,QWORD PTR [rdi+rdx*8]
    5550:	48 09 d1             	or     rcx,rdx
    5553:	48 21 d0             	and    rax,rdx
    5556:	48 f7 d1             	not    rcx
    5559:	48 c1 e8 08          	shr    rax,0x8
    555d:	48 21 c8             	and    rax,rcx
    5560:	48 89 c5             	mov    rbp,rax
    5563:	48 81 e5 00 ff ff ff 	and    rbp,0xffffffffffffff00
    556a:	0f 85 81 fd ff ff    	jne    52f1 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x61>
    5570:	e9 c5 fe ff ff       	jmp    543a <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x1aa>
    5575:	0f 1f 00             	nop    DWORD PTR [rax]
    5578:	4d 8b 6c 24 08       	mov    r13,QWORD PTR [r12+0x8]
    557d:	49 09 cd             	or     r13,rcx
    5580:	48 21 c1             	and    rcx,rax
    5583:	49 f7 d5             	not    r13
    5586:	48 c1 e1 08          	shl    rcx,0x8
    558a:	4c 21 e9             	and    rcx,r13
    558d:	48 c1 e1 08          	shl    rcx,0x8
    5591:	48 c7 c5 ff ff ff ff 	mov    rbp,0xffffffffffffffff
    5598:	49 21 cd             	and    r13,rcx
    559b:	41 81 e5 00 00 00 ff 	and    r13d,0xff000000
    55a2:	4d 85 ed             	test   r13,r13
    55a5:	0f 85 d9 fe ff ff    	jne    5484 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x1f4>
    55ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    55b0:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
    55b5:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    55bc:	00 00 
    55be:	75 3a                	jne    55fa <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x36a>
    55c0:	48 83 c4 20          	add    rsp,0x20
    55c4:	5b                   	pop    rbx
    55c5:	5d                   	pop    rbp
    55c6:	41 5c                	pop    r12
    55c8:	41 5d                	pop    r13
    55ca:	41 5e                	pop    r14
    55cc:	c3                   	ret    
    55cd:	0f 1f 00             	nop    DWORD PTR [rax]
    55d0:	48 8d 54 24 0d       	lea    rdx,[rsp+0xd]
    55d5:	48 89 df             	mov    rdi,rbx
    55d8:	e8 93 03 00 00       	call   5970 <_ZNSt6vectorI4MoveSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_>
    55dd:	e9 0f fe ff ff       	jmp    53f1 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x161>
    55e2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    55e8:	48 8d 54 24 0d       	lea    rdx,[rsp+0xd]
    55ed:	48 89 df             	mov    rdi,rbx
    55f0:	e8 7b 03 00 00       	call   5970 <_ZNSt6vectorI4MoveSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_>
    55f5:	e9 6e fe ff ff       	jmp    5468 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x1d8>
    55fa:	e8 31 ce ff ff       	call   2430 <__stack_chk_fail@plt>
    55ff:	90                   	nop

0000000000005600 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE>:
    5600:	f3 0f 1e fa          	endbr64 
    5604:	41 57                	push   r15
    5606:	41 56                	push   r14
    5608:	41 55                	push   r13
    560a:	49 89 f5             	mov    r13,rsi
    560d:	41 54                	push   r12
    560f:	55                   	push   rbp
    5610:	53                   	push   rbx
    5611:	48 83 ec 48          	sub    rsp,0x48
    5615:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    561c:	00 00 
    561e:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
    5623:	31 c0                	xor    eax,eax
    5625:	0f b6 47 49          	movzx  eax,BYTE PTR [rdi+0x49]
    5629:	48 8b 1c c7          	mov    rbx,QWORD PTR [rdi+rax*8]
    562d:	48 89 c6             	mov    rsi,rax
    5630:	48 89 d8             	mov    rax,rbx
    5633:	48 23 47 18          	and    rax,QWORD PTR [rdi+0x18]
    5637:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    563c:	0f 84 96 02 00 00    	je     58d8 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0x2d8>
    5642:	49 89 fe             	mov    r14,rdi
    5645:	bd 01 00 00 00       	mov    ebp,0x1
    564a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    5650:	48 0f bc 44 24 18    	bsf    rax,QWORD PTR [rsp+0x18]
    5656:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
    565d:	48 f7 d3             	not    rbx
    5660:	49 c7 c4 ff ff ff ff 	mov    r12,0xffffffffffffffff
    5667:	48 8d 0d 12 4d 00 00 	lea    rcx,[rip+0x4d12]        # a380 <_ZN9constants13knightAttacksE>
    566e:	48 0f 44 c2          	cmove  rax,rdx
    5672:	48 89 c7             	mov    rdi,rax
    5675:	89 44 24 14          	mov    DWORD PTR [rsp+0x14],eax
    5679:	48 98                	cdqe   
    567b:	48 23 1c c1          	and    rbx,QWORD PTR [rcx+rax*8]
    567f:	31 c0                	xor    eax,eax
    5681:	40 84 f6             	test   sil,sil
    5684:	40 88 7c 24 13       	mov    BYTE PTR [rsp+0x13],dil
    5689:	0f 94 c0             	sete   al
    568c:	4d 8b 3c c6          	mov    r15,QWORD PTR [r14+rax*8]
    5690:	49 21 df             	and    r15,rbx
    5693:	4c 89 f8             	mov    rax,r15
    5696:	48 f7 d0             	not    rax
    5699:	48 21 c3             	and    rbx,rax
    569c:	4d 85 ff             	test   r15,r15
    569f:	75 26                	jne    56c7 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0xc7>
    56a1:	e9 e5 00 00 00       	jmp    578b <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0x18b>
    56a6:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    56ad:	00 00 00 
    56b0:	48 89 e8             	mov    rax,rbp
    56b3:	48 d3 e0             	shl    rax,cl
    56b6:	48 f7 d0             	not    rax
    56b9:	49 21 c7             	and    r15,rax
    56bc:	0f 84 c9 00 00 00    	je     578b <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0x18b>
    56c2:	41 0f b6 76 49       	movzx  esi,BYTE PTR [r14+0x49]
    56c7:	49 0f bc cf          	bsf    rcx,r15
    56cb:	41 0f b6 56 48       	movzx  edx,BYTE PTR [r14+0x48]
    56d0:	40 88 74 24 32       	mov    BYTE PTR [rsp+0x32],sil
    56d5:	49 0f 44 cc          	cmove  rcx,r12
    56d9:	49 0f bc 46 40       	bsf    rax,QWORD PTR [r14+0x40]
    56de:	0f b6 7c 24 13       	movzx  edi,BYTE PTR [rsp+0x13]
    56e3:	88 54 24 30          	mov    BYTE PTR [rsp+0x30],dl
    56e7:	88 54 24 31          	mov    BYTE PTR [rsp+0x31],dl
    56eb:	88 4c 24 2e          	mov    BYTE PTR [rsp+0x2e],cl
    56ef:	49 0f 44 c4          	cmove  rax,r12
    56f3:	89 4c 24 0c          	mov    DWORD PTR [rsp+0xc],ecx
    56f7:	b9 00 01 00 00       	mov    ecx,0x100
    56fc:	40 88 7c 24 2d       	mov    BYTE PTR [rsp+0x2d],dil
    5701:	4c 89 f7             	mov    rdi,r14
    5704:	0f b6 d0             	movzx  edx,al
    5707:	66 89 4c 24 33       	mov    WORD PTR [rsp+0x33],cx
    570c:	48 c1 e2 08          	shl    rdx,0x8
    5710:	c6 44 24 2f 00       	mov    BYTE PTR [rsp+0x2f],0x0
    5715:	48 89 d6             	mov    rsi,rdx
    5718:	0f b6 d0             	movzx  edx,al
    571b:	c6 44 24 35 05       	mov    BYTE PTR [rsp+0x35],0x5
    5720:	48 83 ce 05          	or     rsi,0x5
    5724:	48 c1 e2 10          	shl    rdx,0x10
    5728:	88 44 24 36          	mov    BYTE PTR [rsp+0x36],al
    572c:	48 09 f2             	or     rdx,rsi
    572f:	48 8b 74 24 2d       	mov    rsi,QWORD PTR [rsp+0x2d]
    5734:	88 44 24 37          	mov    BYTE PTR [rsp+0x37],al
    5738:	e8 e3 fa ff ff       	call   5220 <_ZN8Bitboard10checkLegalE4Move>
    573d:	8b 4c 24 0c          	mov    ecx,DWORD PTR [rsp+0xc]
    5741:	84 c0                	test   al,al
    5743:	0f 84 67 ff ff ff    	je     56b0 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0xb0>
    5749:	49 8b 75 08          	mov    rsi,QWORD PTR [r13+0x8]
    574d:	49 3b 75 10          	cmp    rsi,QWORD PTR [r13+0x10]
    5751:	0f 84 61 01 00 00    	je     58b8 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0x2b8>
    5757:	48 8b 44 24 2d       	mov    rax,QWORD PTR [rsp+0x2d]
    575c:	48 83 c6 0b          	add    rsi,0xb
    5760:	48 89 46 f5          	mov    QWORD PTR [rsi-0xb],rax
    5764:	0f b7 44 24 35       	movzx  eax,WORD PTR [rsp+0x35]
    5769:	66 89 46 fd          	mov    WORD PTR [rsi-0x3],ax
    576d:	0f b6 44 24 37       	movzx  eax,BYTE PTR [rsp+0x37]
    5772:	88 46 ff             	mov    BYTE PTR [rsi-0x1],al
    5775:	48 89 e8             	mov    rax,rbp
    5778:	48 d3 e0             	shl    rax,cl
    577b:	49 89 75 08          	mov    QWORD PTR [r13+0x8],rsi
    577f:	48 f7 d0             	not    rax
    5782:	49 21 c7             	and    r15,rax
    5785:	0f 85 37 ff ff ff    	jne    56c2 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0xc2>
    578b:	0f b6 44 24 14       	movzx  eax,BYTE PTR [rsp+0x14]
    5790:	49 c7 c4 ff ff ff ff 	mov    r12,0xffffffffffffffff
    5797:	88 44 24 0c          	mov    BYTE PTR [rsp+0xc],al
    579b:	48 85 db             	test   rbx,rbx
    579e:	75 1d                	jne    57bd <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0x1bd>
    57a0:	e9 cb 00 00 00       	jmp    5870 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0x270>
    57a5:	0f 1f 00             	nop    DWORD PTR [rax]
    57a8:	48 89 e8             	mov    rax,rbp
    57ab:	44 89 f9             	mov    ecx,r15d
    57ae:	48 d3 e0             	shl    rax,cl
    57b1:	48 f7 d0             	not    rax
    57b4:	48 21 c3             	and    rbx,rax
    57b7:	0f 84 b3 00 00 00    	je     5870 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0x270>
    57bd:	48 0f bc cb          	bsf    rcx,rbx
    57c1:	41 0f b7 56 48       	movzx  edx,WORD PTR [r14+0x48]
    57c6:	41 0f b6 76 48       	movzx  esi,BYTE PTR [r14+0x48]
    57cb:	c6 44 24 2f 00       	mov    BYTE PTR [rsp+0x2f],0x0
    57d0:	49 0f 44 cc          	cmove  rcx,r12
    57d4:	49 0f bc 46 40       	bsf    rax,QWORD PTR [r14+0x40]
    57d9:	0f b6 7c 24 0c       	movzx  edi,BYTE PTR [rsp+0xc]
    57de:	66 89 54 24 31       	mov    WORD PTR [rsp+0x31],dx
    57e3:	ba 00 01 00 00       	mov    edx,0x100
    57e8:	66 89 54 24 33       	mov    WORD PTR [rsp+0x33],dx
    57ed:	49 89 cf             	mov    r15,rcx
    57f0:	40 88 74 24 30       	mov    BYTE PTR [rsp+0x30],sil
    57f5:	49 0f 44 c4          	cmove  rax,r12
    57f9:	40 88 7c 24 2d       	mov    BYTE PTR [rsp+0x2d],dil
    57fe:	4c 89 f7             	mov    rdi,r14
    5801:	88 4c 24 2e          	mov    BYTE PTR [rsp+0x2e],cl
    5805:	0f b6 d0             	movzx  edx,al
    5808:	c6 44 24 35 06       	mov    BYTE PTR [rsp+0x35],0x6
    580d:	48 c1 e2 08          	shl    rdx,0x8
    5811:	88 44 24 36          	mov    BYTE PTR [rsp+0x36],al
    5815:	48 89 d6             	mov    rsi,rdx
    5818:	0f b6 d0             	movzx  edx,al
    581b:	88 44 24 37          	mov    BYTE PTR [rsp+0x37],al
    581f:	48 83 ce 06          	or     rsi,0x6
    5823:	48 c1 e2 10          	shl    rdx,0x10
    5827:	48 09 f2             	or     rdx,rsi
    582a:	48 8b 74 24 2d       	mov    rsi,QWORD PTR [rsp+0x2d]
    582f:	e8 ec f9 ff ff       	call   5220 <_ZN8Bitboard10checkLegalE4Move>
    5834:	84 c0                	test   al,al
    5836:	0f 84 6c ff ff ff    	je     57a8 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0x1a8>
    583c:	49 8b 75 08          	mov    rsi,QWORD PTR [r13+0x8]
    5840:	49 3b 75 10          	cmp    rsi,QWORD PTR [r13+0x10]
    5844:	74 5a                	je     58a0 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0x2a0>
    5846:	48 8b 44 24 2d       	mov    rax,QWORD PTR [rsp+0x2d]
    584b:	48 83 c6 0b          	add    rsi,0xb
    584f:	48 89 46 f5          	mov    QWORD PTR [rsi-0xb],rax
    5853:	0f b7 44 24 35       	movzx  eax,WORD PTR [rsp+0x35]
    5858:	66 89 46 fd          	mov    WORD PTR [rsi-0x3],ax
    585c:	0f b6 44 24 37       	movzx  eax,BYTE PTR [rsp+0x37]
    5861:	88 46 ff             	mov    BYTE PTR [rsi-0x1],al
    5864:	49 89 75 08          	mov    QWORD PTR [r13+0x8],rsi
    5868:	e9 3b ff ff ff       	jmp    57a8 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0x1a8>
    586d:	0f 1f 00             	nop    DWORD PTR [rax]
    5870:	0f b6 4c 24 14       	movzx  ecx,BYTE PTR [rsp+0x14]
    5875:	48 89 e8             	mov    rax,rbp
    5878:	48 d3 e0             	shl    rax,cl
    587b:	48 f7 d0             	not    rax
    587e:	48 21 44 24 18       	and    QWORD PTR [rsp+0x18],rax
    5883:	74 53                	je     58d8 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0x2d8>
    5885:	41 0f b6 46 49       	movzx  eax,BYTE PTR [r14+0x49]
    588a:	49 8b 1c c6          	mov    rbx,QWORD PTR [r14+rax*8]
    588e:	48 89 c6             	mov    rsi,rax
    5891:	e9 ba fd ff ff       	jmp    5650 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0x50>
    5896:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    589d:	00 00 00 
    58a0:	48 8d 54 24 2d       	lea    rdx,[rsp+0x2d]
    58a5:	4c 89 ef             	mov    rdi,r13
    58a8:	e8 c3 00 00 00       	call   5970 <_ZNSt6vectorI4MoveSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_>
    58ad:	e9 f6 fe ff ff       	jmp    57a8 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0x1a8>
    58b2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    58b8:	48 8d 54 24 2d       	lea    rdx,[rsp+0x2d]
    58bd:	4c 89 ef             	mov    rdi,r13
    58c0:	89 4c 24 0c          	mov    DWORD PTR [rsp+0xc],ecx
    58c4:	e8 a7 00 00 00       	call   5970 <_ZNSt6vectorI4MoveSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_>
    58c9:	8b 4c 24 0c          	mov    ecx,DWORD PTR [rsp+0xc]
    58cd:	e9 de fd ff ff       	jmp    56b0 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0xb0>
    58d2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    58d8:	48 8b 44 24 38       	mov    rax,QWORD PTR [rsp+0x38]
    58dd:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    58e4:	00 00 
    58e6:	75 0f                	jne    58f7 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE+0x2f7>
    58e8:	48 83 c4 48          	add    rsp,0x48
    58ec:	5b                   	pop    rbx
    58ed:	5d                   	pop    rbp
    58ee:	41 5c                	pop    r12
    58f0:	41 5d                	pop    r13
    58f2:	41 5e                	pop    r14
    58f4:	41 5f                	pop    r15
    58f6:	c3                   	ret    
    58f7:	e8 34 cb ff ff       	call   2430 <__stack_chk_fail@plt>
    58fc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

0000000000005900 <_ZN8Bitboard13generateMovesEv>:
    5900:	f3 0f 1e fa          	endbr64 
    5904:	41 54                	push   r12
    5906:	49 89 fc             	mov    r12,rdi
    5909:	55                   	push   rbp
    590a:	48 89 f5             	mov    rbp,rsi
    590d:	48 89 fe             	mov    rsi,rdi
    5910:	48 83 ec 08          	sub    rsp,0x8
    5914:	48 c7 07 00 00 00 00 	mov    QWORD PTR [rdi],0x0
    591b:	48 c7 47 08 00 00 00 	mov    QWORD PTR [rdi+0x8],0x0
    5922:	00 
    5923:	48 c7 47 10 00 00 00 	mov    QWORD PTR [rdi+0x10],0x0
    592a:	00 
    592b:	48 89 ef             	mov    rdi,rbp
    592e:	e8 5d f9 ff ff       	call   5290 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE>
    5933:	4c 89 e6             	mov    rsi,r12
    5936:	48 89 ef             	mov    rdi,rbp
    5939:	e8 c2 fc ff ff       	call   5600 <_ZN8Bitboard19generateKnightMovesERSt6vectorI4MoveSaIS1_EE>
    593e:	48 83 c4 08          	add    rsp,0x8
    5942:	4c 89 e0             	mov    rax,r12
    5945:	5d                   	pop    rbp
    5946:	41 5c                	pop    r12
    5948:	c3                   	ret    
    5949:	f3 0f 1e fa          	endbr64 
    594d:	48 89 c5             	mov    rbp,rax
    5950:	e9 f1 ce ff ff       	jmp    2846 <_ZN8Bitboard13generateMovesEv.cold>
    5955:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    595c:	00 00 00 
    595f:	90                   	nop
